course,difficulty,role,attempt,question,input,expected,intendedCorrect,result,statsTotal,statsCorrect,streak,bestStreak,historyLength,weakestType,reviewQueue,issues
音程距离速算,简单,资深 QA 工程师,1,C -> B,"{""target"":""B"",""degree"":""7"",""semitones"":""11"",""quality"":""M7"",""feel"":""不协和""}",B 七度 11 大七度 不协和,true,correct,1,1,1,1,1,暂无,,
音程距离速算,简单,资深 QA 工程师,2,C -> C,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""不协和""}",C 一度 0 纯一度 完全协和,false,incorrect,2,1,0,1,2,纯一度,C -> C,
音程距离速算,简单,资深 QA 工程师,3,C -> F,"{""target"":""F"",""degree"":""4"",""semitones"":""5"",""quality"":""P4"",""feel"":""完全协和""}",F 四度 5 纯四度 完全协和,true,correct,3,2,1,1,3,纯一度,C -> C,
音程距离速算,简单,资深 QA 工程师,4,C -> E,"{""target"":""E"",""degree"":""3"",""semitones"":""4"",""quality"":""M3"",""feel"":""不完全协和""}",E 三度 4 大三度 不完全协和,true,correct,4,3,2,2,4,纯一度,C -> C,
音程距离速算,简单,资深 QA 工程师,5,C -> G,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""不协和""}",G 五度 7 纯五度 完全协和,false,incorrect,5,3,0,2,5,纯一度,C -> G|C -> C,
音程距离速算,简单,吉他乐理老师,1,C -> A,"{""target"":""A"",""degree"":""6"",""semitones"":""9"",""quality"":""M6"",""feel"":""不完全协和""}",A 六度 9 大六度 不完全协和,true,correct,6,4,1,2,6,纯一度,C -> G|C -> C,
音程距离速算,简单,吉他乐理老师,2,C -> D,"{""target"":""D"",""degree"":""2"",""semitones"":""2"",""quality"":""M2"",""feel"":""不协和""}",D 二度 2 大二度 不协和,true,correct,7,5,2,2,7,纯一度,C -> G|C -> C,
音程距离速算,简单,吉他乐理老师,3,C -> C,"{""target"":""C"",""degree"":""1"",""semitones"":""0"",""quality"":""P1"",""feel"":""完全协和""}",C 一度 0 纯一度 完全协和,true,correct,8,6,3,3,8,纯一度,C -> G,
音程距离速算,简单,吉他乐理老师,4,C -> F,"{""target"":""F"",""degree"":""4"",""semitones"":""5"",""quality"":""P4"",""feel"":""完全协和""}",F 四度 5 纯四度 完全协和,true,correct,9,7,4,4,9,纯一度,C -> G,
音程距离速算,简单,吉他乐理老师,5,C -> B,"{""target"":""B"",""degree"":""7"",""semitones"":""11"",""quality"":""M7"",""feel"":""不协和""}",B 七度 11 大七度 不协和,true,correct,10,8,5,5,10,纯一度,C -> G,
音程距离速算,简单,零基础真实用户体验官,1,C -> G,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""不协和""}",G 五度 7 纯五度 完全协和,false,incorrect,11,8,0,5,10,纯五度,C -> G,
音程距离速算,简单,零基础真实用户体验官,2,C -> E,"{""target"":""E"",""degree"":""3"",""semitones"":""4"",""quality"":""M3"",""feel"":""不完全协和""}",E 三度 4 大三度 不完全协和,true,correct,12,9,1,5,10,纯五度,C -> G,
音程距离速算,简单,零基础真实用户体验官,3,C -> D,"{""target"":""D"",""degree"":""2"",""semitones"":""2"",""quality"":""M2"",""feel"":""不协和""}",D 二度 2 大二度 不协和,true,correct,13,10,2,5,10,纯五度,C -> G,
音程距离速算,简单,零基础真实用户体验官,4,C -> C,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""不协和""}",C 一度 0 纯一度 完全协和,false,incorrect,14,10,0,5,10,纯一度,C -> C|C -> G,
音程距离速算,简单,零基础真实用户体验官,5,C -> F,"{""target"":""F"",""degree"":""4"",""semitones"":""5"",""quality"":""P4"",""feel"":""完全协和""}",F 四度 5 纯四度 完全协和,true,correct,15,11,1,5,10,纯一度,C -> C|C -> G,
音程距离速算,简单,产品评审专家,1,C -> A,"{""target"":""A"",""degree"":""6"",""semitones"":""9"",""quality"":""M6"",""feel"":""不完全协和""}",A 六度 9 大六度 不完全协和,true,correct,16,12,2,5,10,纯一度,C -> C|C -> G,
音程距离速算,简单,产品评审专家,2,C -> G,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""不协和""}",G 五度 7 纯五度 完全协和,false,incorrect,17,12,0,5,10,纯五度,C -> G|C -> C,
音程距离速算,简单,产品评审专家,3,C -> E,"{""target"":""E"",""degree"":""3"",""semitones"":""4"",""quality"":""M3"",""feel"":""不完全协和""}",E 三度 4 大三度 不完全协和,true,correct,18,13,1,5,10,纯五度,C -> G|C -> C,
音程距离速算,简单,产品评审专家,4,C -> D,"{""target"":""D"",""degree"":""2"",""semitones"":""2"",""quality"":""M2"",""feel"":""不协和""}",D 二度 2 大二度 不协和,true,correct,19,14,2,5,10,纯五度,C -> G|C -> C,
音程距离速算,简单,产品评审专家,5,C -> C,"{""target"":""C"",""degree"":""1"",""semitones"":""0"",""quality"":""P1"",""feel"":""完全协和""}",C 一度 0 纯一度 完全协和,true,correct,20,15,3,5,10,纯五度,C -> G,
音程距离速算,中等,资深 QA 工程师,1,C -> C,"{""target"":""C"",""degree"":""1"",""semitones"":""0"",""quality"":""P1"",""feel"":""完全协和""}",C 一度 0 纯一度 完全协和,true,correct,1,1,1,1,1,暂无,,
音程距离速算,中等,资深 QA 工程师,2,C -> D,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",D 二度 2 大二度 不协和,false,incorrect,2,1,0,1,2,大二度,C -> D,
音程距离速算,中等,资深 QA 工程师,3,C -> Ab,"{""target"":""Ab"",""degree"":""6"",""semitones"":""8"",""quality"":""m6"",""feel"":""不完全协和""}",Ab 六度 8 小六度 不完全协和,true,correct,3,2,1,1,3,大二度,C -> D,
音程距离速算,中等,资深 QA 工程师,4,C -> A,"{""target"":""A"",""degree"":""6"",""semitones"":""9"",""quality"":""M6"",""feel"":""不完全协和""}",A 六度 9 大六度 不完全协和,true,correct,4,3,2,2,4,大二度,C -> D,
音程距离速算,中等,资深 QA 工程师,5,C -> Db,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",Db 二度 1 小二度 不协和,false,incorrect,5,3,0,2,5,大二度,C -> Db|C -> D,
音程距离速算,中等,吉他乐理老师,1,C -> G,"{""target"":""G"",""degree"":""5"",""semitones"":""7"",""quality"":""P5"",""feel"":""完全协和""}",G 五度 7 纯五度 完全协和,true,correct,6,4,1,2,6,大二度,C -> Db|C -> D,
音程距离速算,中等,吉他乐理老师,2,C -> Gb,"{""target"":""Gb"",""degree"":""5"",""semitones"":""6"",""quality"":""d5"",""feel"":""不协和""}",Gb 五度 6 减五度 不协和,true,correct,7,5,2,2,7,大二度,C -> Db|C -> D,
音程距离速算,中等,吉他乐理老师,3,C -> F,"{""target"":""F"",""degree"":""4"",""semitones"":""5"",""quality"":""P4"",""feel"":""完全协和""}",F 四度 5 纯四度 完全协和,true,correct,8,6,3,3,8,大二度,C -> Db|C -> D,
音程距离速算,中等,吉他乐理老师,4,C -> D,"{""target"":""D"",""degree"":""2"",""semitones"":""2"",""quality"":""M2"",""feel"":""不协和""}",D 二度 2 大二度 不协和,true,correct,9,7,4,4,9,大二度,C -> Db,
音程距离速算,中等,吉他乐理老师,5,C -> E,"{""target"":""E"",""degree"":""3"",""semitones"":""4"",""quality"":""M3"",""feel"":""不完全协和""}",E 三度 4 大三度 不完全协和,true,correct,10,8,5,5,10,大二度,C -> Db,
音程距离速算,中等,零基础真实用户体验官,1,C -> Db,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",Db 二度 1 小二度 不协和,false,incorrect,11,8,0,5,10,小二度,C -> Db,
音程距离速算,中等,零基础真实用户体验官,2,C -> Eb,"{""target"":""Eb"",""degree"":""3"",""semitones"":""3"",""quality"":""m3"",""feel"":""不完全协和""}",Eb 三度 3 小三度 不完全协和,true,correct,12,9,1,5,10,小二度,C -> Db,
音程距离速算,中等,零基础真实用户体验官,3,C -> B,"{""target"":""B"",""degree"":""7"",""semitones"":""11"",""quality"":""M7"",""feel"":""不协和""}",B 七度 11 大七度 不协和,true,correct,13,10,2,5,10,小二度,C -> Db,
音程距离速算,中等,零基础真实用户体验官,4,C -> G,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""不协和""}",G 五度 7 纯五度 完全协和,false,incorrect,14,10,0,5,10,小二度,C -> G|C -> Db,
音程距离速算,中等,零基础真实用户体验官,5,C -> C,"{""target"":""C"",""degree"":""1"",""semitones"":""0"",""quality"":""P1"",""feel"":""完全协和""}",C 一度 0 纯一度 完全协和,true,correct,15,11,1,5,10,小二度,C -> G|C -> Db,
音程距离速算,中等,产品评审专家,1,C -> F#,"{""target"":""F#"",""degree"":""4"",""semitones"":""6"",""quality"":""A4"",""feel"":""不协和""}",F# 四度 6 增四度 不协和,true,correct,16,12,2,5,10,小二度,C -> G|C -> Db,
音程距离速算,中等,产品评审专家,2,C -> D,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",D 二度 2 大二度 不协和,false,incorrect,17,12,0,5,10,大二度,C -> D|C -> G|C -> Db,
音程距离速算,中等,产品评审专家,3,C -> Db,"{""target"":""Db"",""degree"":""2"",""semitones"":""1"",""quality"":""m2"",""feel"":""不协和""}",Db 二度 1 小二度 不协和,true,correct,18,13,1,5,10,大二度,C -> D|C -> G,
音程距离速算,中等,产品评审专家,4,C -> F,"{""target"":""F"",""degree"":""4"",""semitones"":""5"",""quality"":""P4"",""feel"":""完全协和""}",F 四度 5 纯四度 完全协和,true,correct,19,14,2,5,10,大二度,C -> D|C -> G,
音程距离速算,中等,产品评审专家,5,C -> Ab,"{""target"":""Ab"",""degree"":""6"",""semitones"":""8"",""quality"":""m6"",""feel"":""不完全协和""}",Ab 六度 8 小六度 不完全协和,true,correct,20,15,3,5,10,大二度,C -> D|C -> G,
音程距离速算,困难,资深 QA 工程师,1,A -> D(上方),"{""target"":""D"",""degree"":""4"",""semitones"":""5"",""quality"":""P4"",""feel"":""完全协和""}",D 四度 5 纯四度 完全协和,true,correct,1,1,1,1,1,暂无,,
音程距离速算,困难,资深 QA 工程师,2,D -> Ab,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",Ab 五度 6 减五度 不协和,false,incorrect,2,1,0,1,2,减五度,D -> Ab,
音程距离速算,困难,资深 QA 工程师,3,D -> E,"{""target"":""E"",""degree"":""2"",""semitones"":""2"",""quality"":""M2"",""feel"":""不协和""}",E 二度 2 大二度 不协和,true,correct,3,2,1,1,3,减五度,D -> Ab,
音程距离速算,困难,资深 QA 工程师,4,D -> F,"{""target"":""F"",""degree"":""3"",""semitones"":""3"",""quality"":""m3"",""feel"":""不完全协和""}",F 三度 3 小三度 不完全协和,true,correct,4,3,2,2,4,减五度,D -> Ab,
音程距离速算,困难,资深 QA 工程师,5,B -> D(上方),"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",D 三度 3 小三度 不完全协和,false,incorrect,5,3,0,2,5,减五度,B -> D(上方)|D -> Ab,
音程距离速算,困难,吉他乐理老师,1,E -> B,"{""target"":""B"",""degree"":""5"",""semitones"":""7"",""quality"":""P5"",""feel"":""完全协和""}",B 五度 7 纯五度 完全协和,true,correct,6,4,1,2,6,减五度,B -> D(上方)|D -> Ab,
音程距离速算,困难,吉他乐理老师,2,C -> G,"{""target"":""G"",""degree"":""5"",""semitones"":""7"",""quality"":""P5"",""feel"":""完全协和""}",G 五度 7 纯五度 完全协和,true,correct,7,5,2,2,7,减五度,B -> D(上方)|D -> Ab,
音程距离速算,困难,吉他乐理老师,3,D -> Ab,"{""target"":""Ab"",""degree"":""5"",""semitones"":""6"",""quality"":""d5"",""feel"":""不协和""}",Ab 五度 6 减五度 不协和,true,correct,8,6,3,3,8,减五度,B -> D(上方),
音程距离速算,困难,吉他乐理老师,4,G -> Db(上方),"{""target"":""Db"",""degree"":""5"",""semitones"":""6"",""quality"":""d5"",""feel"":""不协和""}",Db 五度 6 减五度 不协和,true,correct,9,7,4,4,9,减五度,B -> D(上方),
音程距离速算,困难,吉他乐理老师,5,F -> Eb(上方),"{""target"":""Eb"",""degree"":""7"",""semitones"":""10"",""quality"":""m7"",""feel"":""不协和""}",Eb 七度 10 小七度 不协和,true,correct,10,8,5,5,10,减五度,B -> D(上方),
音程距离速算,困难,零基础真实用户体验官,1,B -> D(上方),"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",D 三度 3 小三度 不完全协和,false,incorrect,11,8,0,5,10,小三度,B -> D(上方),
音程距离速算,困难,零基础真实用户体验官,2,C -> Bb,"{""target"":""Bb"",""degree"":""7"",""semitones"":""10"",""quality"":""m7"",""feel"":""不协和""}",Bb 七度 10 小七度 不协和,true,correct,12,9,1,5,10,小三度,B -> D(上方),
音程距离速算,困难,零基础真实用户体验官,3,B -> F#(上方),"{""target"":""F#"",""degree"":""5"",""semitones"":""7"",""quality"":""P5"",""feel"":""完全协和""}",F# 五度 7 纯五度 完全协和,true,correct,13,10,2,5,10,小三度,B -> D(上方),
音程距离速算,困难,零基础真实用户体验官,4,C -> Gb,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",Gb 五度 6 减五度 不协和,false,incorrect,14,10,0,5,10,减五度,C -> Gb|B -> D(上方),
音程距离速算,困难,零基础真实用户体验官,5,D -> Bb,"{""target"":""Bb"",""degree"":""6"",""semitones"":""8"",""quality"":""m6"",""feel"":""不完全协和""}",Bb 六度 8 小六度 不完全协和,true,correct,15,11,1,5,10,减五度,C -> Gb|B -> D(上方),
音程距离速算,困难,产品评审专家,1,B -> D#(上方),"{""target"":""D#"",""degree"":""3"",""semitones"":""4"",""quality"":""M3"",""feel"":""不完全协和""}",D# 三度 4 大三度 不完全协和,true,correct,16,12,2,5,10,减五度,C -> Gb|B -> D(上方),
音程距离速算,困难,产品评审专家,2,B -> D(上方),"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",D 三度 3 小三度 不完全协和,false,incorrect,17,12,0,5,10,小三度,B -> D(上方)|C -> Gb,
音程距离速算,困难,产品评审专家,3,F -> Cb,"{""target"":""Cb"",""degree"":""5"",""semitones"":""6"",""quality"":""d5"",""feel"":""不协和""}",Cb 五度 6 减五度 不协和,true,correct,18,13,1,5,10,小三度,B -> D(上方)|C -> Gb,
音程距离速算,困难,产品评审专家,4,F -> Db(上方),"{""target"":""Db"",""degree"":""6"",""semitones"":""8"",""quality"":""m6"",""feel"":""不完全协和""}",Db 六度 8 小六度 不完全协和,true,correct,19,14,2,5,10,小三度,B -> D(上方)|C -> Gb,
音程距离速算,困难,产品评审专家,5,B -> E#(上方),"{""target"":""E#"",""degree"":""4"",""semitones"":""6"",""quality"":""A4"",""feel"":""不协和""}",E# 四度 6 增四度 不协和,true,correct,20,15,3,5,10,小三度,B -> D(上方)|C -> Gb,
音程距离速算,综合,资深 QA 工程师,1,B 的 小三度,"{""target"":""D"",""degree"":""3"",""semitones"":""3"",""quality"":""m3"",""feel"":""不完全协和""}",D 三度 3 小三度 不完全协和,true,correct,1,1,1,1,1,暂无,,
音程距离速算,综合,资深 QA 工程师,2,D 的 八度,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""不协和""}",D 八度 12 八度 完全协和,false,incorrect,2,1,0,1,2,反向拼写,D 的 八度,
音程距离速算,综合,资深 QA 工程师,3,E 的 大七度,"{""target"":""D#"",""degree"":""7"",""semitones"":""11"",""quality"":""M7"",""feel"":""不协和""}",D# 七度 11 大七度 不协和,true,correct,3,2,1,1,3,反向拼写,D 的 八度,
音程距离速算,综合,资深 QA 工程师,4,A 的 纯四度,"{""target"":""D"",""degree"":""4"",""semitones"":""5"",""quality"":""P4"",""feel"":""完全协和""}",D 四度 5 纯四度 完全协和,true,correct,4,3,2,2,4,反向拼写,D 的 八度,
音程距离速算,综合,资深 QA 工程师,5,E 的 减五度,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",Bb 五度 6 减五度 不协和,false,incorrect,5,3,0,2,5,反向拼写,E 的 减五度|D 的 八度,
音程距离速算,综合,吉他乐理老师,1,A 的 大二度,"{""target"":""B"",""degree"":""2"",""semitones"":""2"",""quality"":""M2"",""feel"":""不协和""}",B 二度 2 大二度 不协和,true,correct,6,4,1,2,6,反向拼写,E 的 减五度|D 的 八度,
音程距离速算,综合,吉他乐理老师,2,E 的 小二度,"{""target"":""F"",""degree"":""2"",""semitones"":""1"",""quality"":""m2"",""feel"":""不协和""}",F 二度 1 小二度 不协和,true,correct,7,5,2,2,7,反向拼写,E 的 减五度|D 的 八度,
音程距离速算,综合,吉他乐理老师,3,D 的 八度,"{""target"":""D"",""degree"":""8"",""semitones"":""12"",""quality"":""P8"",""feel"":""完全协和""}",D 八度 12 八度 完全协和,true,correct,8,6,3,3,8,反向拼写,E 的 减五度,
音程距离速算,综合,吉他乐理老师,4,A 的 减五度,"{""target"":""Eb"",""degree"":""5"",""semitones"":""6"",""quality"":""d5"",""feel"":""不协和""}",Eb 五度 6 减五度 不协和,true,correct,9,7,4,4,9,反向拼写,E 的 减五度,
音程距离速算,综合,吉他乐理老师,5,A 的 小二度,"{""target"":""Bb"",""degree"":""2"",""semitones"":""1"",""quality"":""m2"",""feel"":""不协和""}",Bb 二度 1 小二度 不协和,true,correct,10,8,5,5,10,反向拼写,E 的 减五度,
音程距离速算,综合,零基础真实用户体验官,1,E 的 减五度,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",Bb 五度 6 减五度 不协和,false,incorrect,11,8,0,5,10,反向拼写,E 的 减五度,
音程距离速算,综合,零基础真实用户体验官,2,A 的 小六度,"{""target"":""F"",""degree"":""6"",""semitones"":""8"",""quality"":""m6"",""feel"":""不完全协和""}",F 六度 8 小六度 不完全协和,true,correct,12,9,1,5,10,反向拼写,E 的 减五度,
音程距离速算,综合,零基础真实用户体验官,3,G 的 大六度,"{""target"":""E"",""degree"":""6"",""semitones"":""9"",""quality"":""M6"",""feel"":""不完全协和""}",E 六度 9 大六度 不完全协和,true,correct,13,10,2,5,10,反向拼写,E 的 减五度,
音程距离速算,综合,零基础真实用户体验官,4,G 的 纯四度,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""不协和""}",C 四度 5 纯四度 完全协和,false,incorrect,14,10,0,5,10,反向拼写,G 的 纯四度|E 的 减五度,
音程距离速算,综合,零基础真实用户体验官,5,F 的 小二度,"{""target"":""Gb"",""degree"":""2"",""semitones"":""1"",""quality"":""m2"",""feel"":""不协和""}",Gb 二度 1 小二度 不协和,true,correct,15,11,1,5,10,反向拼写,G 的 纯四度|E 的 减五度,
音程距离速算,综合,产品评审专家,1,E 的 纯四度,"{""target"":""A"",""degree"":""4"",""semitones"":""5"",""quality"":""P4"",""feel"":""完全协和""}",A 四度 5 纯四度 完全协和,true,correct,16,12,2,5,10,反向拼写,G 的 纯四度|E 的 减五度,
音程距离速算,综合,产品评审专家,2,E 的 减五度,"{""target"":""Z"",""degree"":""9"",""semitones"":""99"",""quality"":""bad"",""feel"":""完全协和""}",Bb 五度 6 减五度 不协和,false,incorrect,17,12,0,5,10,反向拼写,E 的 减五度|G 的 纯四度,
音程距离速算,综合,产品评审专家,3,G 的 纯一度,"{""target"":""G"",""degree"":""1"",""semitones"":""0"",""quality"":""P1"",""feel"":""完全协和""}",G 一度 0 纯一度 完全协和,true,correct,18,13,1,5,10,反向拼写,E 的 减五度|G 的 纯四度,
音程距离速算,综合,产品评审专家,4,A 的 八度,"{""target"":""A"",""degree"":""8"",""semitones"":""12"",""quality"":""P8"",""feel"":""完全协和""}",A 八度 12 八度 完全协和,true,correct,19,14,2,5,10,反向拼写,E 的 减五度|G 的 纯四度,
音程距离速算,综合,产品评审专家,5,G 的 纯四度,"{""target"":""C"",""degree"":""4"",""semitones"":""5"",""quality"":""P4"",""feel"":""完全协和""}",C 四度 5 纯四度 完全协和,true,correct,20,15,3,5,10,反向拼写,E 的 减五度,
和弦音构成速算,简单,资深 QA 工程师,1,B,B D F / B D# F#,B D F / B D# F#,true,correct,1,1,1,1,1,暂无,,
和弦音构成速算,简单,资深 QA 工程师,2,E,Z Z Z / Z,E G B / E G# B,false,incorrect,2,1,0,1,2,maj,E,
和弦音构成速算,简单,资深 QA 工程师,3,G,G B D / G B D,G B D / G B D,true,correct,3,2,1,1,3,maj,E,
和弦音构成速算,简单,资深 QA 工程师,4,Edim,E G B / E G Bb,E G B / E G Bb,true,correct,4,3,2,2,4,maj,E,
和弦音构成速算,简单,资深 QA 工程师,5,Em,Z Z Z / Z,E G B / E G B,false,incorrect,5,3,0,2,5,maj,Em|E,
和弦音构成速算,简单,吉他乐理老师,1,Aaug,A C E / A C# E#,A C E / A C# E#,true,correct,6,4,1,2,6,maj,Em|E,
和弦音构成速算,简单,吉他乐理老师,2,Fdim,F A C / F Ab Cb,F A C / F Ab Cb,true,correct,7,5,2,2,7,maj,Em|E,
和弦音构成速算,简单,吉他乐理老师,3,E,E G B / E G# B,E G B / E G# B,true,correct,8,6,3,3,8,maj,Em,
和弦音构成速算,简单,吉他乐理老师,4,Fm,F A C / F Ab C,F A C / F Ab C,true,correct,9,7,4,4,9,maj,Em,
和弦音构成速算,简单,吉他乐理老师,5,Bdim,B D F / B D F,B D F / B D F,true,correct,10,8,5,5,10,maj,Em,
和弦音构成速算,简单,零基础真实用户体验官,1,D,Z Z Z / Z,D F A / D F# A,false,incorrect,11,8,0,5,10,maj,D|Em,
