course,difficulty,role,attempt,question,input,expected,intendedCorrect,result,statsTotal,statsCorrect,streak,bestStreak,historyLength,weakestType,reviewQueue,issues
C大调顺阶和弦速算,中等,产品评审专家,1,4级七和弦,Fmaj7,Fmaj7,true,correct,16,12,2,5,10,七和弦级数,7级七和弦|5级七和弦,
C大调顺阶和弦速算,中等,产品评审专家,2,3级七和弦,wrong,Em7,false,incorrect,17,12,0,5,10,七和弦级数,3级七和弦|7级七和弦|5级七和弦,
C大调顺阶和弦速算,中等,产品评审专家,3,5级七和弦,G7,G7,true,correct,18,13,1,5,10,七和弦级数,3级七和弦|7级七和弦,
C大调顺阶和弦速算,中等,产品评审专家,4,1级七和弦,Cmaj7,Cmaj7,true,correct,19,14,2,5,10,七和弦级数,3级七和弦|7级七和弦,
C大调顺阶和弦速算,中等,产品评审专家,5,7级七和弦,Bm7b5,Bm7b5,true,correct,20,15,3,5,10,七和弦级数,3级七和弦,
C大调顺阶和弦速算,困难,资深 QA 工程师,1,G 级数,5,5级大三,true,correct,1,1,1,1,1,暂无,,
C大调顺阶和弦速算,困难,资深 QA 工程师,2,C 级数,wrong,1级大三,false,incorrect,2,1,0,1,2,反推级数,C 级数,
C大调顺阶和弦速算,困难,资深 QA 工程师,3,Dm 级数,2,2级小三,true,correct,3,2,1,1,3,反推级数,C 级数,
C大调顺阶和弦速算,困难,资深 QA 工程师,4,Cmaj7 级数,1,1级大七,true,correct,4,3,2,2,4,反推级数,C 级数,
C大调顺阶和弦速算,困难,资深 QA 工程师,5,F 级数,wrong,4级大三,false,incorrect,5,3,0,2,5,反推级数,F 级数|C 级数,
C大调顺阶和弦速算,困难,吉他乐理老师,1,Bm7b5 级数,7,7级半减七,true,correct,6,4,1,2,6,反推级数,F 级数|C 级数,
C大调顺阶和弦速算,困难,吉他乐理老师,2,Fmaj7 级数,4,4级大七,true,correct,7,5,2,2,7,反推级数,F 级数|C 级数,
C大调顺阶和弦速算,困难,吉他乐理老师,3,C 级数,1,1级大三,true,correct,8,6,3,3,8,反推级数,F 级数,
C大调顺阶和弦速算,困难,吉他乐理老师,4,Am7 级数,6,6级小七,true,correct,9,7,4,4,9,反推级数,F 级数,
C大调顺阶和弦速算,困难,吉他乐理老师,5,Em7 级数,3,3级小七,true,correct,10,8,5,5,10,反推级数,F 级数,
C大调顺阶和弦速算,困难,零基础真实用户体验官,1,F 级数,wrong,4级大三,false,incorrect,11,8,0,5,10,反推级数,F 级数,
C大调顺阶和弦速算,困难,零基础真实用户体验官,2,Em 级数,3,3级小三,true,correct,12,9,1,5,10,反推级数,F 级数,
C大调顺阶和弦速算,困难,零基础真实用户体验官,3,Dm 级数,2,2级小三,true,correct,13,10,2,5,10,反推级数,F 级数,
C大调顺阶和弦速算,困难,零基础真实用户体验官,4,G7 级数,wrong,5级属七,false,incorrect,14,10,0,5,10,反推级数,G7 级数|F 级数,
C大调顺阶和弦速算,困难,零基础真实用户体验官,5,Dm7 级数,2,2级小七,true,correct,15,11,1,5,10,反推级数,G7 级数|F 级数,
C大调顺阶和弦速算,困难,产品评审专家,1,Cmaj7 级数,1,1级大七,true,correct,16,12,2,5,10,反推级数,G7 级数|F 级数,
C大调顺阶和弦速算,困难,产品评审专家,2,F 级数,wrong,4级大三,false,incorrect,17,12,0,5,10,反推级数,F 级数|G7 级数,
C大调顺阶和弦速算,困难,产品评审专家,3,Em 级数,3,3级小三,true,correct,18,13,1,5,10,反推级数,F 级数|G7 级数,
C大调顺阶和弦速算,困难,产品评审专家,4,Dm 级数,2,2级小三,true,correct,19,14,2,5,10,反推级数,F 级数|G7 级数,
C大调顺阶和弦速算,困难,产品评审专家,5,Em7 级数,3,3级小七,true,correct,20,15,3,5,10,反推级数,F 级数|G7 级数,
C大调顺阶和弦速算,综合,资深 QA 工程师,1,G7-Cmaj7,V7 - Imaj7,V7 - Imaj7,true,correct,1,1,1,1,1,暂无,,
C大调顺阶和弦速算,综合,资深 QA 工程师,2,Bm7b5-E7-Am7,wrong,viiø7 - V7/vi - vi7,false,incorrect,2,1,0,1,2,副属和弦,Bm7b5-E7-Am7,
C大调顺阶和弦速算,综合,资深 QA 工程师,3,Dm7-G7-Cmaj7,ii7 - V7 - Imaj7,ii7 - V7 - Imaj7,true,correct,3,2,1,1,3,副属和弦,Bm7b5-E7-Am7,
C大调顺阶和弦速算,综合,资深 QA 工程师,4,Bm7b5-E7-Am7,viio7 V7 vi vi7,viiø7 - V7/vi - vi7,true,correct,4,3,2,2,4,副属和弦,,
C大调顺阶和弦速算,综合,资深 QA 工程师,5,G7-Cmaj7,wrong,V7 - Imaj7,false,incorrect,5,3,0,2,5,副属和弦,G7-Cmaj7,
C大调顺阶和弦速算,综合,吉他乐理老师,1,Dm7-G7-Cmaj7,ii7 - V7 - Imaj7,ii7 - V7 - Imaj7,true,correct,6,4,1,2,6,副属和弦,G7-Cmaj7,
C大调顺阶和弦速算,综合,吉他乐理老师,2,G7-Cmaj7,V7 - Imaj7,V7 - Imaj7,true,correct,7,5,2,2,7,副属和弦,,
C大调顺阶和弦速算,综合,吉他乐理老师,3,Bm7b5-E7-Am7,viio7 V7 vi vi7,viiø7 - V7/vi - vi7,true,correct,8,6,3,3,8,副属和弦,,
C大调顺阶和弦速算,综合,吉他乐理老师,4,Dm7-G7-Cmaj7,ii7 - V7 - Imaj7,ii7 - V7 - Imaj7,true,correct,9,7,4,4,9,副属和弦,,
C大调顺阶和弦速算,综合,吉他乐理老师,5,Bm7b5-E7-Am7,viio7 V7 vi vi7,viiø7 - V7/vi - vi7,true,correct,10,8,5,5,10,副属和弦,,
C大调顺阶和弦速算,综合,零基础真实用户体验官,1,Dm7-G7-Cmaj7,wrong,ii7 - V7 - Imaj7,false,incorrect,11,8,0,5,10,副属和弦,Dm7-G7-Cmaj7,
C大调顺阶和弦速算,综合,零基础真实用户体验官,2,G7-Cmaj7,V7 - Imaj7,V7 - Imaj7,true,correct,12,9,1,5,10,副属和弦,Dm7-G7-Cmaj7,
C大调顺阶和弦速算,综合,零基础真实用户体验官,3,Dm7-G7-Cmaj7,ii7 - V7 - Imaj7,ii7 - V7 - Imaj7,true,correct,13,10,2,5,10,副属和弦,,
C大调顺阶和弦速算,综合,零基础真实用户体验官,4,G7-Cmaj7,wrong,V7 - Imaj7,false,incorrect,14,10,0,5,10,属到主解决,G7-Cmaj7,
C大调顺阶和弦速算,综合,零基础真实用户体验官,5,Bm7b5-E7-Am7,viio7 V7 vi vi7,viiø7 - V7/vi - vi7,true,correct,15,11,1,5,10,属到主解决,G7-Cmaj7,
C大调顺阶和弦速算,综合,产品评审专家,1,Dm7-G7-Cmaj7,ii7 - V7 - Imaj7,ii7 - V7 - Imaj7,true,correct,16,12,2,5,10,属到主解决,G7-Cmaj7,
C大调顺阶和弦速算,综合,产品评审专家,2,G7-Cmaj7,wrong,V7 - Imaj7,false,incorrect,17,12,0,5,10,属到主解决,G7-Cmaj7,
C大调顺阶和弦速算,综合,产品评审专家,3,Dm7-G7-Cmaj7,ii7 - V7 - Imaj7,ii7 - V7 - Imaj7,true,correct,18,13,1,5,10,属到主解决,G7-Cmaj7,
C大调顺阶和弦速算,综合,产品评审专家,4,G7-Cmaj7,V7 - Imaj7,V7 - Imaj7,true,correct,19,14,2,5,10,属到主解决,,
C大调顺阶和弦速算,综合,产品评审专家,5,Bm7b5-E7-Am7,viio7 V7 vi vi7,viiø7 - V7/vi - vi7,true,correct,20,15,3,5,10,属到主解决,,
和弦标记识别,简单,资深 QA 工程师,1,Caug,增三和弦,增三和弦,true,correct,1,1,1,1,1,暂无,,
和弦标记识别,简单,资深 QA 工程师,2,Cdim,大三和弦,减三和弦,false,incorrect,2,1,0,1,2,三和弦标记,Cdim,
和弦标记识别,简单,资深 QA 工程师,3,Cm,小三和弦,小三和弦,true,correct,3,2,1,1,3,三和弦标记,Cdim,
和弦标记识别,简单,资深 QA 工程师,4,C,大三和弦,大三和弦,true,correct,4,3,2,2,4,三和弦标记,Cdim,
和弦标记识别,简单,资深 QA 工程师,5,Cdim,大三和弦,减三和弦,false,incorrect,5,3,0,2,5,三和弦标记,Cdim,
和弦标记识别,简单,吉他乐理老师,1,C,大三和弦,大三和弦,true,correct,6,4,1,2,6,三和弦标记,Cdim,
和弦标记识别,简单,吉他乐理老师,2,Cdim,减三和弦,减三和弦,true,correct,7,5,2,2,7,三和弦标记,,
和弦标记识别,简单,吉他乐理老师,3,Caug,增三和弦,增三和弦,true,correct,8,6,3,3,8,三和弦标记,,
和弦标记识别,简单,吉他乐理老师,4,Cm,小三和弦,小三和弦,true,correct,9,7,4,4,9,三和弦标记,,
和弦标记识别,简单,吉他乐理老师,5,Cdim,减三和弦,减三和弦,true,correct,10,8,5,5,10,三和弦标记,,
和弦标记识别,简单,零基础真实用户体验官,1,Caug,大三和弦,增三和弦,false,incorrect,11,8,0,5,10,三和弦标记,Caug,
和弦标记识别,简单,零基础真实用户体验官,2,Cdim,减三和弦,减三和弦,true,correct,12,9,1,5,10,三和弦标记,Caug,
和弦标记识别,简单,零基础真实用户体验官,3,Caug,增三和弦,增三和弦,true,correct,13,10,2,5,10,三和弦标记,,
和弦标记识别,简单,零基础真实用户体验官,4,Cm,大三和弦,小三和弦,false,incorrect,14,10,0,5,10,三和弦标记,Cm,
和弦标记识别,简单,零基础真实用户体验官,5,Caug,增三和弦,增三和弦,true,correct,15,11,1,5,10,三和弦标记,Cm,
和弦标记识别,简单,产品评审专家,1,Cm,小三和弦,小三和弦,true,correct,16,12,2,5,10,三和弦标记,,
和弦标记识别,简单,产品评审专家,2,Caug,大三和弦,增三和弦,false,incorrect,17,12,0,5,10,三和弦标记,Caug,
和弦标记识别,简单,产品评审专家,3,C,大三和弦,大三和弦,true,correct,18,13,1,5,10,三和弦标记,Caug,
和弦标记识别,简单,产品评审专家,4,Caug,增三和弦,增三和弦,true,correct,19,14,2,5,10,三和弦标记,,
和弦标记识别,简单,产品评审专家,5,C,大三和弦,大三和弦,true,correct,20,15,3,5,10,三和弦标记,,
和弦标记识别,中等,资深 QA 工程师,1,C7,属七,属七,true,correct,1,1,1,1,1,暂无,,
和弦标记识别,中等,资深 QA 工程师,2,Cø7,大七,半减七,false,incorrect,2,1,0,1,2,七和弦标记,Cø7,
和弦标记识别,中等,资深 QA 工程师,3,Cm7,小七,小七,true,correct,3,2,1,1,3,七和弦标记,Cø7,
和弦标记识别,中等,资深 QA 工程师,4,Cmaj7,大七,大七,true,correct,4,3,2,2,4,七和弦标记,Cø7,
和弦标记识别,中等,资深 QA 工程师,5,Cdim7,是,不是,false,incorrect,5,3,0,2,5,七和弦标记,Cdim7|Cø7,
和弦标记识别,中等,吉他乐理老师,1,Cø7,半减七,半减七,true,correct,6,4,1,2,6,七和弦标记,Cdim7,
和弦标记识别,中等,吉他乐理老师,2,Cdim7,不是,不是,true,correct,7,5,2,2,7,七和弦标记,,
和弦标记识别,中等,吉他乐理老师,3,Cm7,小七,小七,true,correct,8,6,3,3,8,七和弦标记,,
和弦标记识别,中等,吉他乐理老师,4,Cdim7,不是,不是,true,correct,9,7,4,4,9,七和弦标记,,
和弦标记识别,中等,吉他乐理老师,5,Cm7,小七,小七,true,correct,10,8,5,5,10,七和弦标记,,
和弦标记识别,中等,零基础真实用户体验官,1,C7,大七,属七,false,incorrect,11,8,0,5,10,七和弦标记,C7,
和弦标记识别,中等,零基础真实用户体验官,2,Cmaj7,大七,大七,true,correct,12,9,1,5,10,七和弦标记,C7,
和弦标记识别,中等,零基础真实用户体验官,3,C7,属七,属七,true,correct,13,10,2,5,10,七和弦标记,,
和弦标记识别,中等,零基础真实用户体验官,4,Cm7,大七,小七,false,incorrect,14,10,0,5,10,七和弦标记,Cm7,
和弦标记识别,中等,零基础真实用户体验官,5,Cmaj7,大七,大七,true,correct,15,11,1,5,10,七和弦标记,Cm7,
和弦标记识别,中等,产品评审专家,1,Cm7,小七,小七,true,correct,16,12,2,5,10,七和弦标记,,
和弦标记识别,中等,产品评审专家,2,Cø7,大七,半减七,false,incorrect,17,12,0,5,10,七和弦标记,Cø7,
和弦标记识别,中等,产品评审专家,3,Cdim7,不是,不是,true,correct,18,13,1,5,10,七和弦标记,Cø7,
和弦标记识别,中等,产品评审专家,4,Cø7,半减七,半减七,true,correct,19,14,2,5,10,七和弦标记,,
和弦标记识别,中等,产品评审专家,5,Cdim7,不是,不是,true,correct,20,15,3,5,10,七和弦标记,,
和弦标记识别,困难,资深 QA 工程师,1,C6 vs C13,不是,不是,true,correct,1,1,1,1,1,暂无,,
和弦标记识别,困难,资深 QA 工程师,2,Csus2,三音被四音替代,三音被二音替代,false,incorrect,2,1,0,1,2,sus2 标记,Csus2,
和弦标记识别,困难,资深 QA 工程师,3,Cadd9 vs C9,不是,不是,true,correct,3,2,1,1,3,sus2 标记,Csus2,
和弦标记识别,困难,资深 QA 工程师,4,G13sus4,三音被四音替代,三音被四音替代,true,correct,4,3,2,2,4,sus2 标记,Csus2,
和弦标记识别,困难,资深 QA 工程师,5,C/E,E 是九音,E 在低音,false,incorrect,5,3,0,2,5,sus2 标记,C/E|Csus2,
和弦标记识别,困难,吉他乐理老师,1,G7(b13),降十三音,降十三音,true,correct,6,4,1,2,6,sus2 标记,C/E|Csus2,
和弦标记识别,困难,吉他乐理老师,2,C6 vs C13,不是,不是,true,correct,7,5,2,2,7,sus2 标记,C/E|Csus2,
和弦标记识别,困难,吉他乐理老师,3,Csus2,三音被二音替代,三音被二音替代,true,correct,8,6,3,3,8,sus2 标记,C/E,
和弦标记识别,困难,吉他乐理老师,4,Cadd9 vs C9,不是,不是,true,correct,9,7,4,4,9,sus2 标记,C/E,
和弦标记识别,困难,吉他乐理老师,5,G13sus4,三音被四音替代,三音被四音替代,true,correct,10,8,5,5,10,sus2 标记,C/E,
和弦标记识别,困难,零基础真实用户体验官,1,C/E,E 是九音,E 在低音,false,incorrect,11,8,0,5,10,slash chord,C/E,
和弦标记识别,困难,零基础真实用户体验官,2,G7(b13),降十三音,降十三音,true,correct,12,9,1,5,10,slash chord,C/E,
和弦标记识别,困难,零基础真实用户体验官,3,C6 vs C13,不是,不是,true,correct,13,10,2,5,10,slash chord,C/E,
和弦标记识别,困难,零基础真实用户体验官,4,Csus2,三音被四音替代,三音被二音替代,false,incorrect,14,10,0,5,10,sus2 标记,Csus2|C/E,
